win_team,lose_team,probability
Boston Celtics,Philadelphia 76ers,0.6242773573295247
Golden State Warriors,Oklahoma City Thunder,0.6999177851584403
Charlotte Hornets,Milwaukee Bucks,0.5748423482667364
Detroit Pistons,Brooklyn Nets,0.6330972417402058
Houston Rockets,New Orleans Pelicans,0.7606772585710627
Indiana Pacers,Memphis Grizzlies,0.8878145675330219
Los Angeles Clippers,Denver Nuggets,0.6240759954296821
New York Knicks,Atlanta Hawks,0.5643904921385258
Miami Heat,Orlando Magic,0.6799262404225084
Dallas Mavericks,Phoenix Suns,0.5929250972236306
Utah Jazz,Sacramento Kings,0.8235180434612129
San Antonio Spurs,Minnesota Timberwolves,0.6608653258309425
Toronto Raptors,Cleveland Cavaliers,0.6706907202995142
Philadelphia 76ers,Chicago Bulls,0.8210339947280482
Portland Trail Blazers,Los Angeles Lakers,0.6914197685451801
Washington Wizards,Miami Heat,0.5399742599608637
New York Knicks,Brooklyn Nets,0.5727773216780341
Oklahoma City Thunder,Los Angeles Clippers,0.557782938805067
Atlanta Hawks,Memphis Grizzlies,0.5455393882888351
Indiana Pacers,Milwaukee Bucks,0.6058222333996073
Minnesota Timberwolves,Cleveland Cavaliers,0.5878179993631722
New Orleans Pelicans,Sacramento Kings,0.785132217177973
Orlando Magic,Charlotte Hornets,0.559955769245754
Toronto Raptors,Boston Celtics,0.5095579370339194
Golden State Warriors,Utah Jazz,0.672846890659548
Detroit Pistons,Chicago Bulls,0.6429420629056438
Minnesota Timberwolves,Dallas Mavericks,0.7414353692131053
Denver Nuggets,Phoenix Suns,0.8119022964363246
Indiana Pacers,Brooklyn Nets,0.7801547576798045
Houston Rockets,Los Angeles Lakers,0.8323082249703588
Miami Heat,Charlotte Hornets,0.6725951821244932
Boston Celtics,New York Knicks,0.8804553419581534
Philadelphia 76ers,Orlando Magic,0.7382019467154307
Portland Trail Blazers,San Antonio Spurs,0.5609415634928198
Washington Wizards,Toronto Raptors,0.5091884948666703
Cleveland Cavaliers,Atlanta Hawks,0.8418535579874747
Golden State Warriors,Denver Nuggets,0.5766616399870532
Houston Rockets,Los Angeles Clippers,0.7285509291101666
Oklahoma City Thunder,Sacramento Kings,0.7828468061782489
Boston Celtics,Orlando Magic,0.848160017698946
Dallas Mavericks,Chicago Bulls,0.5773372533081953
Golden State Warriors,Phoenix Suns,0.8976430266008858
San Antonio Spurs,Los Angeles Lakers,0.6169441494408079
Milwaukee Bucks,New York Knicks,0.593621144619772
Minnesota Timberwolves,Indiana Pacers,0.6616838859873393
Portland Trail Blazers,Washington Wizards,0.6243983947275108
Toronto Raptors,Charlotte Hornets,0.8817916180049138
Utah Jazz,Memphis Grizzlies,0.8213665522712206
Denver Nuggets,Sacramento Kings,0.8305603613716155
Philadelphia 76ers,Detroit Pistons,0.6187094450511446
New Orleans Pelicans,Los Angeles Clippers,0.7338836913052114
Dallas Mavericks,Atlanta Hawks,0.5805926730590771
Charlotte Hornets,Chicago Bulls,0.5554726027067463
Cleveland Cavaliers,Brooklyn Nets,0.7567771625942514
Golden State Warriors,Washington Wizards,0.814654935164843
Houston Rockets,Utah Jazz,0.6314651540647453
Miami Heat,New York Knicks,0.6332872213427652
Philadelphia 76ers,Milwaukee Bucks,0.6747086047894739
Los Angeles Lakers,Phoenix Suns,0.5814421095295206
Sacramento Kings,Memphis Grizzlies,0.6700337155927539
San Antonio Spurs,Indiana Pacers,0.6531691247457488
Toronto Raptors,Minnesota Timberwolves,0.742942630630123
Cleveland Cavaliers,Detroit Pistons,0.6224955226978655
Denver Nuggets,Los Angeles Lakers,0.526950623331947
Boston Celtics,Oklahoma City Thunder,0.7089783995748509
Portland Trail Blazers,Orlando Magic,0.7149642682748785
Charlotte Hornets,Chicago Bulls,0.8191786925970611
Houston Rockets,Los Angeles Clippers,0.8963921054338503
Minnesota Timberwolves,Milwaukee Bucks,0.7028900769122997
New Orleans Pelicans,Brooklyn Nets,0.6988490747011831
Golden State Warriors,New York Knicks,0.8484731298496456
Washington Wizards,Sacramento Kings,0.6124550750578235
Toronto Raptors,Dallas Mavericks,0.838103292743391
Atlanta Hawks,Chicago Bulls,0.6123554718627726
Cleveland Cavaliers,Indiana Pacers,0.5999518411132806
Boston Celtics,Detroit Pistons,0.7637280573534901
Phoenix Suns,Memphis Grizzlies,0.5969654541570861
Portland Trail Blazers,Miami Heat,0.6084149298912396
Milwaukee Bucks,Orlando Magic,0.6184416471462164
Utah Jazz,New Orleans Pelicans,0.646762798655732
Philadelphia 76ers,Charlotte Hornets,0.7514314869905446
San Antonio Spurs,Los Angeles Lakers,0.7853955211505701
Golden State Warriors,Brooklyn Nets,0.8601801614495094
Utah Jazz,Dallas Mavericks,0.8586877045635622
Los Angeles Clippers,Washington Wizards,0.5990407677067959
Oklahoma City Thunder,Phoenix Suns,0.7604500697474221
Golden State Warriors,Chicago Bulls,0.8721389010846082
Denver Nuggets,New Orleans Pelicans,0.5761097078320665
Indiana Pacers,Portland Trail Blazers,0.5886730904288895
Miami Heat,Sacramento Kings,0.7153349030837998
Toronto Raptors,Milwaukee Bucks,0.637687154207876
Minnesota Timberwolves,Los Angeles Lakers,0.791699332747273
Brooklyn Nets,New York Knicks,0.5690542788975672
Philadelphia 76ers,Atlanta Hawks,0.800710438606711
San Antonio Spurs,Dallas Mavericks,0.7773026427286258
Boston Celtics,Detroit Pistons,0.806044570673332
Charlotte Hornets,Miami Heat,0.5247972463783663
Cleveland Cavaliers,Atlanta Hawks,0.8418535579874747
Houston Rockets,Portland Trail Blazers,0.7459419156513691
Washington Wizards,Memphis Grizzlies,0.7471742039028186
Oklahoma City Thunder,Los Angeles Clippers,0.7312397760879619
Orlando Magic,Sacramento Kings,0.6088483137332101
Toronto Raptors,Philadelphia 76ers,0.6742324126433583
Detroit Pistons,Brooklyn Nets,0.6189135849131469
Denver Nuggets,Chicago Bulls,0.6756489564374177
Golden State Warriors,New Orleans Pelicans,0.734136308071472
Los Angeles Lakers,Dallas Mavericks,0.5094510376514472
Utah Jazz,Minnesota Timberwolves,0.5115053458040055
Indiana Pacers,New York Knicks,0.7325933068722765
San Antonio Spurs,Phoenix Suns,0.7089886455050022
Atlanta Hawks,Sacramento Kings,0.5601099411403953
Boston Celtics,Milwaukee Bucks,0.7306276941328158
Oklahoma City Thunder,Charlotte Hornets,0.5390224793846277
Cleveland Cavaliers,Denver Nuggets,0.7061100997456827
Philadelphia 76ers,Los Angeles Clippers,0.7362058185163755
Portland Trail Blazers,New Orleans Pelicans,0.5108546054286861
Houston Rockets,Brooklyn Nets,0.8932901833098779
Indiana Pacers,Chicago Bulls,0.769439453464615
New York Knicks,Dallas Mavericks,0.5692657871225134
Golden State Warriors,Minnesota Timberwolves,0.7592940418542675
Orlando Magic,Los Angeles Clippers,0.5401785742682399
Toronto Raptors,Phoenix Suns,0.7555884324077442
Utah Jazz,Memphis Grizzlies,0.8213665522712206
Oklahoma City Thunder,Washington Wizards,0.523841754744923
Miami Heat,Atlanta Hawks,0.7219787846093222
Houston Rockets,Chicago Bulls,0.9027372436667768
Cleveland Cavaliers,Charlotte Hornets,0.5509500888499569
Utah Jazz,Denver Nuggets,0.5771452479394571
Boston Celtics,Indiana Pacers,0.6111591030045895
Philadelphia 76ers,Detroit Pistons,0.6771953763974649
Portland Trail Blazers,Los Angeles Lakers,0.6914197685451801
San Antonio Spurs,New Orleans Pelicans,0.6304273869665414
Philadelphia 76ers,Brooklyn Nets,0.8024545632132489
Toronto Raptors,Los Angeles Lakers,0.6714529167032336
Milwaukee Bucks,Sacramento Kings,0.6800600413339828
Phoenix Suns,Memphis Grizzlies,0.631528457242259
Portland Trail Blazers,Minnesota Timberwolves,0.5440175734147498
San Antonio Spurs,Orlando Magic,0.8242950655251827
Washington Wizards,New York Knicks,0.727317168009229
Boston Celtics,Denver Nuggets,0.6417936619386079
Miami Heat,Detroit Pistons,0.5489361921775782
Golden State Warriors,Memphis Grizzlies,0.9337965922937282
Houston Rockets,Indiana Pacers,0.6191930418176059
Los Angeles Clippers,Minnesota Timberwolves,0.517427333085861
New York Knicks,Chicago Bulls,0.5966746095684896
New Orleans Pelicans,Oklahoma City Thunder,0.5001116167850065
Cleveland Cavaliers,Orlando Magic,0.7421576743074181
Toronto Raptors,Utah Jazz,0.535388041819093
Charlotte Hornets,Atlanta Hawks,0.7986961042085636
Washington Wizards,Dallas Mavericks,0.672983458154669
Brooklyn Nets,Phoenix Suns,0.5654379397369702
Portland Trail Blazers,Milwaukee Bucks,0.5824075338929444
New York Knicks,Atlanta Hawks,0.5333215468980164
Cleveland Cavaliers,Oklahoma City Thunder,0.5343238764677678
Indiana Pacers,Philadelphia 76ers,0.5589661281532643
Minnesota Timberwolves,Los Angeles Lakers,0.6329874695420019
Denver Nuggets,Memphis Grizzlies,0.7267474201806071
San Antonio Spurs,Miami Heat,0.5398612320764606
New Orleans Pelicans,Chicago Bulls,0.8192752858444907
Detroit Pistons,Orlando Magic,0.5310515896618935
Toronto Raptors,Sacramento Kings,0.7229386169729582
Utah Jazz,Dallas Mavericks,0.6481194302733481
Golden State Warriors,Milwaukee Bucks,0.7866669095355936
Houston Rockets,Oklahoma City Thunder,0.7159306708389779
Boston Celtics,Phoenix Suns,0.8788960432491749
Portland Trail Blazers,Los Angeles Clippers,0.7397738570821814
Detroit Pistons,Atlanta Hawks,0.5805987704711237
Denver Nuggets,Brooklyn Nets,0.7568704826196082
Indiana Pacers,Miami Heat,0.5652249223616301
Washington Wizards,Orlando Magic,0.5927806244636109
Philadelphia 76ers,Charlotte Hornets,0.7514314869905446
Minnesota Timberwolves,Sacramento Kings,0.6876973583680469
Boston Celtics,Utah Jazz,0.7301065572495606
Cleveland Cavaliers,Chicago Bulls,0.8206862199692111
Oklahoma City Thunder,Dallas Mavericks,0.7950027370818374
Golden State Warriors,Brooklyn Nets,0.8634783242760408
Los Angeles Clippers,Milwaukee Bucks,0.5562298201885605
Philadelphia 76ers,Memphis Grizzlies,0.8518592968772591
Miami Heat,Washington Wizards,0.5258497728997428
New Orleans Pelicans,Phoenix Suns,0.7628998032697596
Los Angeles Lakers,Sacramento Kings,0.5397007932529647
Houston Rockets,San Antonio Spurs,0.5962508740114798
Toronto Raptors,New York Knicks,0.8624637545444656
Denver Nuggets,Milwaukee Bucks,0.6447549807658157
Detroit Pistons,Charlotte Hornets,0.6895554915652435
Houston Rockets,Indiana Pacers,0.7782236003938647
Los Angeles Lakers,Atlanta Hawks,0.6654354010548693
Orlando Magic,New York Knicks,0.5237561913463067
Boston Celtics,Portland Trail Blazers,0.6998441558878048
Dallas Mavericks,Chicago Bulls,0.642936314453209
Golden State Warriors,Los Angeles Clippers,0.6635761516778834
Utah Jazz,Memphis Grizzlies,0.8971840627674812
Philadelphia 76ers,Miami Heat,0.6369544466374357
Minnesota Timberwolves,Brooklyn Nets,0.802284406145923
Oklahoma City Thunder,Phoenix Suns,0.7604500697474221
San Antonio Spurs,Sacramento Kings,0.6728093976823304
Toronto Raptors,New Orleans Pelicans,0.7167135162572665
Washington Wizards,Orlando Magic,0.7474459896231564
Cleveland Cavaliers,Charlotte Hornets,0.8002097182638765
Houston Rockets,Denver Nuggets,0.6495575889369738
Golden State Warriors,Atlanta Hawks,0.9154040555146384
Boston Celtics,Chicago Bulls,0.9008733835236893
Miami Heat,Brooklyn Nets,0.7528751885462163
Utah Jazz,Dallas Mavericks,0.8586877045635622
Portland Trail Blazers,Los Angeles Lakers,0.6808037563716547
Milwaukee Bucks,Memphis Grizzlies,0.7506501998406753
Minnesota Timberwolves,New Orleans Pelicans,0.6391920517571211
Oklahoma City Thunder,New York Knicks,0.7124353906924895
Philadelphia 76ers,Orlando Magic,0.7390686618402703
San Antonio Spurs,Phoenix Suns,0.7089886455050022
Toronto Raptors,Detroit Pistons,0.8380998950976365
Cleveland Cavaliers,Washington Wizards,0.5358239060924034
Denver Nuggets,Atlanta Hawks,0.8419210542499459
Houston Rockets,Golden State Warriors,0.6319261165143475
Los Angeles Clippers,San Antonio Spurs,0.5344937514658287
Boston Celtics,Toronto Raptors,0.6619426349604335
Indiana Pacers,Miami Heat,0.6282386214443534
Sacramento Kings,Memphis Grizzlies,0.5660250664622437
Milwaukee Bucks,Chicago Bulls,0.7250524566148531
Minnesota Timberwolves,Portland Trail Blazers,0.620706448826592
New Orleans Pelicans,New York Knicks,0.7151922431581552
Utah Jazz,Philadelphia 76ers,0.6440340169120686
Washington Wizards,Brooklyn Nets,0.7113889941598402
Boston Celtics,Utah Jazz,0.5226549067310421
Los Angeles Clippers,Brooklyn Nets,0.5497130874910828
Toronto Raptors,Chicago Bulls,0.7926056758724878
Philadelphia 76ers,Charlotte Hornets,0.5469686712635331
Golden State Warriors,Dallas Mavericks,0.8584471161810059
Houston Rockets,Sacramento Kings,0.9197663428082532
Indiana Pacers,Atlanta Hawks,0.8585820168869938
New Orleans Pelicans,Denver Nuggets,0.6418260202268278
Los Angeles Lakers,Orlando Magic,0.5192321815230135
Oklahoma City Thunder,Phoenix Suns,0.7791708101607373
Miami Heat,Los Angeles Lakers,0.5991673676430859
Minnesota Timberwolves,Memphis Grizzlies,0.900489457321493
Orlando Magic,New York Knicks,0.5168389889280144
Golden State Warriors,San Antonio Spurs,0.5204527321284208
Portland Trail Blazers,Washington Wizards,0.5014865302587619
Los Angeles Clippers,Atlanta Hawks,0.5099496628689238
Boston Celtics,Charlotte Hornets,0.7063214227009192
Cleveland Cavaliers,Detroit Pistons,0.6224955226978655
Utah Jazz,Indiana Pacers,0.5449023563763468
Dallas Mavericks,Memphis Grizzlies,0.6968762458293458
Milwaukee Bucks,Denver Nuggets,0.5103777365592389
New Orleans Pelicans,San Antonio Spurs,0.5534469765435324
Philadelphia 76ers,Phoenix Suns,0.7650497954935701
Oklahoma City Thunder,Sacramento Kings,0.748623195163181
Miami Heat,Brooklyn Nets,0.6147756307243519
Portland Trail Blazers,New York Knicks,0.7660391392414884
Toronto Raptors,Orlando Magic,0.70618226915681
Washington Wizards,Los Angeles Clippers,0.7454960445226302
Toronto Raptors,Atlanta Hawks,0.7460734948444112
Boston Celtics,New York Knicks,0.8342784846639242
Phoenix Suns,Chicago Bulls,0.5370573718890035
Charlotte Hornets,Indiana Pacers,0.5278074438550013
Cleveland Cavaliers,Los Angeles Lakers,0.7445315607598367
Brooklyn Nets,Dallas Mavericks,0.5885004888694529
Golden State Warriors,Oklahoma City Thunder,0.6999177851584403
Houston Rockets,Detroit Pistons,0.8667283902269872
Portland Trail Blazers,Milwaukee Bucks,0.6474944857604558
Minnesota Timberwolves,Denver Nuggets,0.7580665952324596
Philadelphia 76ers,New Orleans Pelicans,0.5062427450479194
San Antonio Spurs,Memphis Grizzlies,0.8970498424948302
Utah Jazz,Sacramento Kings,0.7645156897352477
Boston Celtics,Atlanta Hawks,0.8733770143823214
Minnesota Timberwolves,Brooklyn Nets,0.7441740752365615
Miami Heat,Chicago Bulls,0.7715744804859268
Denver Nuggets,Orlando Magic,0.7889312319013378
Houston Rockets,Detroit Pistons,0.769797082389095
Golden State Warriors,Portland Trail Blazers,0.7183718301815077
Indiana Pacers,San Antonio Spurs,0.6546071920172473
Los Angeles Clippers,Memphis Grizzlies,0.8274199624750523
Utah Jazz,Los Angeles Lakers,0.7851686649145175
Milwaukee Bucks,Phoenix Suns,0.6517776727716564
New Orleans Pelicans,New York Knicks,0.7515260942457994
Oklahoma City Thunder,Charlotte Hornets,0.7466534380903596
Cleveland Cavaliers,Philadelphia 76ers,0.547836858078537
Toronto Raptors,Washington Wizards,0.8010790080056616
Houston Rockets,Cleveland Cavaliers,0.6496730034462123
Boston Celtics,Dallas Mavericks,0.8886005526554952
Golden State Warriors,Sacramento Kings,0.9087520205841381
San Antonio Spurs,Milwaukee Bucks,0.5810715390399765
Minnesota Timberwolves,Chicago Bulls,0.8879783798890193
Oklahoma City Thunder,Denver Nuggets,0.6387177466083201
Washington Wizards,New Orleans Pelicans,0.5183330745074721
Atlanta Hawks,Charlotte Hornets,0.5100279241652327
Philadelphia 76ers,Brooklyn Nets,0.8024545632132489
Detroit Pistons,Phoenix Suns,0.7052339937363308
Los Angeles Lakers,Orlando Magic,0.5826143986762159
New York Knicks,Memphis Grizzlies,0.6549215971472104
Portland Trail Blazers,Los Angeles Clippers,0.7397738570821814
Utah Jazz,Sacramento Kings,0.8235180434612129
Toronto Raptors,Miami Heat,0.7340153510010029
San Antonio Spurs,Chicago Bulls,0.7507353238892592
Charlotte Hornets,Milwaukee Bucks,0.5748423482667364
Cleveland Cavaliers,Minnesota Timberwolves,0.6081204398994576
Golden State Warriors,Orlando Magic,0.8836422416848535
Boston Celtics,New Orleans Pelicans,0.7061861089255976
Indiana Pacers,Utah Jazz,0.5015585170672873
Houston Rockets,Washington Wizards,0.7006832082579886
Denver Nuggets,Los Angeles Lakers,0.7446279937299229
Detroit Pistons,New York Knicks,0.6512278855176615
Toronto Raptors,Memphis Grizzlies,0.8299169919629081
Miami Heat,Atlanta Hawks,0.7319277484536164
Indiana Pacers,Phoenix Suns,0.729697452358889
Utah Jazz,Brooklyn Nets,0.8604182832255612
Charlotte Hornets,Atlanta Hawks,0.7986961042085636
Houston Rockets,Dallas Mavericks,0.8667312826082185
Los Angeles Clippers,Phoenix Suns,0.7488015246924141
Milwaukee Bucks,Chicago Bulls,0.7250524566148531
Minnesota Timberwolves,San Antonio Spurs,0.684259836599713
New Orleans Pelicans,Washington Wizards,0.617247894682546
Cleveland Cavaliers,Oklahoma City Thunder,0.5541253918171021
Philadelphia 76ers,New York Knicks,0.7176147132235963
Portland Trail Blazers,Orlando Magic,0.7417524568319048
Indiana Pacers,Los Angeles Lakers,0.6408852831402363
Sacramento Kings,Los Angeles Clippers,0.5197123014087455
Toronto Raptors,Golden State Warriors,0.5774490441724183
Boston Celtics,Cleveland Cavaliers,0.6204982554780869
Brooklyn Nets,Memphis Grizzlies,0.6058583705630691
Utah Jazz,Charlotte Hornets,0.6469117960980919
Detroit Pistons,Chicago Bulls,0.7712087591625076
Los Angeles Lakers,Dallas Mavericks,0.5094510376514472
New Orleans Pelicans,Miami Heat,0.5893654949506826
Oklahoma City Thunder,Atlanta Hawks,0.7966232663255008
Philadelphia 76ers,Washington Wizards,0.620060878221071
Orlando Magic,Phoenix Suns,0.5200803107881047
Portland Trail Blazers,Denver Nuggets,0.6487786261468459
Houston Rockets,San Antonio Spurs,0.5962508740114798
Cleveland Cavaliers,Toronto Raptors,0.5670215374996526
Golden State Warriors,Detroit Pistons,0.7107757389470193
Houston Rockets,Chicago Bulls,0.9343057603874091
Boston Celtics,Minnesota Timberwolves,0.578866490846336
Milwaukee Bucks,New York Knicks,0.6937115437607979
Indiana Pacers,Sacramento Kings,0.6949851656722953
Washington Wizards,Brooklyn Nets,0.7113889941598402
Charlotte Hornets,New Orleans Pelicans,0.5030991073482203
Los Angeles Clippers,Dallas Mavericks,0.546162186869904
Los Angeles Lakers,Phoenix Suns,0.617142802988651
Utah Jazz,Miami Heat,0.726955730299905
Philadelphia 76ers,Memphis Grizzlies,0.839671781226053
San Antonio Spurs,Portland Trail Blazers,0.6117654802235402
Golden State Warriors,Atlanta Hawks,0.8398455732795069
Cleveland Cavaliers,Brooklyn Nets,0.8049911829229627
Oklahoma City Thunder,Detroit Pistons,0.611126962376741
Houston Rockets,Minnesota Timberwolves,0.5871168886384994
New Orleans Pelicans,Los Angeles Clippers,0.7338836913052114
Washington Wizards,New York Knicks,0.6551904557328989
Toronto Raptors,Denver Nuggets,0.8173457384168171
Portland Trail Blazers,Dallas Mavericks,0.7800324818766896
Indiana Pacers,Chicago Bulls,0.8739330213823112
Miami Heat,Orlando Magic,0.6570845403526298
Phoenix Suns,Sacramento Kings,0.5475419993729861
Utah Jazz,San Antonio Spurs,0.5240755689560459
Washington Wizards,Atlanta Hawks,0.6402243034412941
Oklahoma City Thunder,Brooklyn Nets,0.7973291535837457
Golden State Warriors,Cleveland Cavaliers,0.5767854200861284
San Antonio Spurs,Los Angeles Lakers,0.6169441494408079
Los Angeles Clippers,Memphis Grizzlies,0.6334540913504298
Milwaukee Bucks,Detroit Pistons,0.546665689498453
Minnesota Timberwolves,Charlotte Hornets,0.8393161100820923
New Orleans Pelicans,Dallas Mavericks,0.6745888985842746
Denver Nuggets,Orlando Magic,0.5671069227652852
Toronto Raptors,Philadelphia 76ers,0.6742324126433583
Boston Celtics,New York Knicks,0.8342784846639242
Portland Trail Blazers,Phoenix Suns,0.7683504534974365
Houston Rockets,Utah Jazz,0.736741512385892
Toronto Raptors,Brooklyn Nets,0.7751262616747872
Oklahoma City Thunder,Chicago Bulls,0.8134979882605662
Charlotte Hornets,Denver Nuggets,0.6416760654012478
Cleveland Cavaliers,Sacramento Kings,0.8304889909867602
Philadelphia 76ers,Detroit Pistons,0.6187094450511446
Golden State Warriors,Milwaukee Bucks,0.7585305359308453
New Orleans Pelicans,Memphis Grizzlies,0.8380601016892765
Indiana Pacers,Orlando Magic,0.6772928764941879
Miami Heat,Phoenix Suns,0.7320723487646627
San Antonio Spurs,Los Angeles Lakers,0.7853955211505701
Denver Nuggets,Atlanta Hawks,0.6156020940884009
Boston Celtics,Chicago Bulls,0.8997164463156931
Cleveland Cavaliers,Washington Wizards,0.6837697656546958
Houston Rockets,Dallas Mavericks,0.8919159645403043
Indiana Pacers,Sacramento Kings,0.8482028155421797
Los Angeles Clippers,Miami Heat,0.5058770758623963
Los Angeles Lakers,Memphis Grizzlies,0.6867765219332737
Brooklyn Nets,New York Knicks,0.5690542788975672
Portland Trail Blazers,Minnesota Timberwolves,0.5440175734147498
New Orleans Pelicans,Detroit Pistons,0.5703421473350055
Charlotte Hornets,New York Knicks,0.5063693688006474
Utah Jazz,San Antonio Spurs,0.5209472088179683
Toronto Raptors,Milwaukee Bucks,0.7716156660127094
Boston Celtics,New Orleans Pelicans,0.6700851863733621
Sacramento Kings,Chicago Bulls,0.5053289022626248
Orlando Magic,Dallas Mavericks,0.5436070830206319
Denver Nuggets,Memphis Grizzlies,0.8740925501119744
Golden State Warriors,Minnesota Timberwolves,0.7592940418542675
Indiana Pacers,Washington Wizards,0.711489336718369
Miami Heat,Los Angeles Lakers,0.6436594326888567
Cleveland Cavaliers,Milwaukee Bucks,0.6782278166286789
Utah Jazz,Oklahoma City Thunder,0.6498398024868124
Philadelphia 76ers,Detroit Pistons,0.6771953763974649
Los Angeles Clippers,Phoenix Suns,0.5226514688437536
Houston Rockets,Portland Trail Blazers,0.7459419156513691
Toronto Raptors,Los Angeles Clippers,0.5249720860513041
San Antonio Spurs,Phoenix Suns,0.8441775725725916
Charlotte Hornets,Detroit Pistons,0.6744402048181604
Cleveland Cavaliers,New York Knicks,0.7710067327394649
Dallas Mavericks,Atlanta Hawks,0.544686425995409
Golden State Warriors,Toronto Raptors,0.7269303756208675
Indiana Pacers,Milwaukee Bucks,0.6741538968420002
